project_id,group_id,number_of_tasks,finished_count,required_count,project_type_specifics
5519,169,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119240"", ""yMax"": ""122946"", ""yMin"": ""122944"", ""zoomLevel"": 18}"
5519,113,120,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119280"", ""yMax"": ""122988"", ""yMin"": ""122986"", ""zoomLevel"": 18}"
5519,193,210,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119250"", ""yMax"": ""122928"", ""yMin"": ""122926"", ""zoomLevel"": 18}"
5519,205,159,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119266"", ""yMax"": ""122919"", ""yMin"": ""122917"", ""zoomLevel"": 18}"
5519,182,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122937"", ""yMin"": ""122935"", ""zoomLevel"": 18}"
5519,158,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122955"", ""yMin"": ""122953"", ""zoomLevel"": 18}"
5519,153,218,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119248"", ""yMax"": ""122958"", ""yMin"": ""122956"", ""zoomLevel"": 18}"
5519,142,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122967"", ""yMin"": ""122965"", ""zoomLevel"": 18}"
5519,216,48,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119495"", ""xMin"": ""119480"", ""yMax"": ""122913"", ""yMin"": ""122911"", ""zoomLevel"": 18}"
5519,124,45,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119503"", ""xMin"": ""119480"", ""yMax"": ""122982"", ""yMin"": ""122980"", ""zoomLevel"": 18}"
5519,164,61,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119500"", ""xMin"": ""119480"", ""yMax"": ""122952"", ""yMin"": ""122950"", ""zoomLevel"": 18}"
5519,147,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122964"", ""yMin"": ""122962"", ""zoomLevel"": 18}"
5519,223,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122907"", ""yMin"": ""122905"", ""zoomLevel"": 18}"
5519,175,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122943"", ""yMin"": ""122941"", ""zoomLevel"": 18}"
5519,170,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122946"", ""yMin"": ""122944"", ""zoomLevel"": 18}"
5519,128,75,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119505"", ""xMin"": ""119480"", ""yMax"": ""122979"", ""yMin"": ""122977"", ""zoomLevel"": 18}"
5519,121,141,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119273"", ""yMax"": ""122982"", ""yMin"": ""122980"", ""zoomLevel"": 18}"
5519,135,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122973"", ""yMin"": ""122971"", ""zoomLevel"": 18}"
5519,110,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122991"", ""yMin"": ""122989"", ""zoomLevel"": 18}"
5519,141,193,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119255"", ""yMax"": ""122967"", ""yMin"": ""122965"", ""zoomLevel"": 18}"
5519,132,80,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119506"", ""xMin"": ""119480"", ""yMax"": ""122976"", ""yMin"": ""122974"", ""zoomLevel"": 18}"
5519,139,243,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122970"", ""yMin"": ""122968"", ""zoomLevel"": 18}"
5519,201,177,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119260"", ""yMax"": ""122922"", ""yMin"": ""122920"", ""zoomLevel"": 18}"
5519,117,131,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119276"", ""yMax"": ""122985"", ""yMin"": ""122983"", ""zoomLevel"": 18}"
5519,181,237,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119241"", ""yMax"": ""122937"", ""yMin"": ""122935"", ""zoomLevel"": 18}"
5519,236,38,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119492"", ""xMin"": ""119480"", ""yMax"": ""122898"", ""yMin"": ""122896"", ""zoomLevel"": 18}"
5519,197,195,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119254"", ""yMax"": ""122925"", ""yMin"": ""122923"", ""zoomLevel"": 18}"
5519,262,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122877"", ""yMin"": ""122875"", ""zoomLevel"": 18}"
5519,287,65,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119448"", ""xMin"": ""119417"", ""yMax"": ""122859"", ""yMin"": ""122857"", ""zoomLevel"": 18}"
5519,212,50,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119496"", ""xMin"": ""119480"", ""yMax"": ""122916"", ""yMin"": ""122914"", ""zoomLevel"": 18}"
5519,186,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122934"", ""yMin"": ""122932"", ""zoomLevel"": 18}"
5519,227,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122904"", ""yMin"": ""122902"", ""zoomLevel"": 18}"
5519,244,32,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119490"", ""xMin"": ""119480"", ""yMax"": ""122892"", ""yMin"": ""122890"", ""zoomLevel"": 18}"
5519,163,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122952"", ""yMin"": ""122950"", ""zoomLevel"": 18}"
5519,250,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122886"", ""yMin"": ""122884"", ""zoomLevel"": 18}"
5519,134,243,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122973"", ""yMin"": ""122971"", ""zoomLevel"": 18}"
5519,123,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122982"", ""yMin"": ""122980"", ""zoomLevel"": 18}"
5519,224,45,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119494"", ""xMin"": ""119480"", ""yMax"": ""122907"", ""yMin"": ""122905"", ""zoomLevel"": 18}"
5519,174,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122943"", ""yMin"": ""122941"", ""zoomLevel"": 18}"
5519,242,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122892"", ""yMin"": ""122890"", ""zoomLevel"": 18}"
5519,217,107,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119284"", ""yMax"": ""122910"", ""yMin"": ""122908"", ""zoomLevel"": 18}"
5519,206,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122919"", ""yMin"": ""122917"", ""zoomLevel"": 18}"
5519,253,48,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119303"", ""yMax"": ""122883"", ""yMin"": ""122881"", ""zoomLevel"": 18}"
5519,255,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122883"", ""yMin"": ""122881"", ""zoomLevel"": 18}"
5519,177,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119240"", ""yMax"": ""122940"", ""yMin"": ""122938"", ""zoomLevel"": 18}"
5519,209,141,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119272"", ""yMax"": ""122916"", ""yMin"": ""122914"", ""zoomLevel"": 18}"
5519,233,91,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119290"", ""yMax"": ""122898"", ""yMin"": ""122896"", ""zoomLevel"": 18}"
5519,166,243,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122949"", ""yMin"": ""122947"", ""zoomLevel"": 18}"
5519,155,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122958"", ""yMin"": ""122956"", ""zoomLevel"": 18}"
5519,192,50,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119496"", ""xMin"": ""119480"", ""yMax"": ""122931"", ""yMin"": ""122929"", ""zoomLevel"": 18}"
5519,279,176,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119459"", ""xMin"": ""119400"", ""yMax"": ""122865"", ""yMin"": ""122863"", ""zoomLevel"": 18}"
5519,152,90,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119509"", ""xMin"": ""119480"", ""yMax"": ""122961"", ""yMin"": ""122959"", ""zoomLevel"": 18}"
5519,231,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122901"", ""yMin"": ""122899"", ""zoomLevel"": 18}"
5519,274,219,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119328"", ""yMax"": ""122868"", ""yMin"": ""122866"", ""zoomLevel"": 18}"
5519,199,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122925"", ""yMin"": ""122923"", ""zoomLevel"": 18}"
5519,144,90,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119509"", ""xMin"": ""119480"", ""yMax"": ""122967"", ""yMin"": ""122965"", ""zoomLevel"": 18}"
5519,159,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122955"", ""yMin"": ""122953"", ""zoomLevel"": 18}"
5519,237,86,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119292"", ""yMax"": ""122895"", ""yMin"": ""122893"", ""zoomLevel"": 18}"
5519,263,227,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119476"", ""xMin"": ""119400"", ""yMax"": ""122877"", ""yMin"": ""122875"", ""zoomLevel"": 18}"
5519,256,13,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119485"", ""xMin"": ""119480"", ""yMax"": ""122883"", ""yMin"": ""122881"", ""zoomLevel"": 18}"
5519,196,51,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119496"", ""xMin"": ""119480"", ""yMax"": ""122928"", ""yMin"": ""122926"", ""zoomLevel"": 18}"
5519,228,43,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119494"", ""xMin"": ""119480"", ""yMax"": ""122904"", ""yMin"": ""122902"", ""zoomLevel"": 18}"
5519,188,48,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119495"", ""xMin"": ""119480"", ""yMax"": ""122934"", ""yMin"": ""122932"", ""zoomLevel"": 18}"
5519,148,90,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119509"", ""xMin"": ""119480"", ""yMax"": ""122964"", ""yMin"": ""122962"", ""zoomLevel"": 18}"
5519,138,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122970"", ""yMin"": ""122968"", ""zoomLevel"": 18}"
5519,270,227,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119324"", ""yMax"": ""122871"", ""yMin"": ""122869"", ""zoomLevel"": 18}"
5519,202,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122922"", ""yMin"": ""122920"", ""zoomLevel"": 18}"
5519,213,123,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119278"", ""yMax"": ""122913"", ""yMin"": ""122911"", ""zoomLevel"": 18}"
5519,248,30,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119489"", ""xMin"": ""119480"", ""yMax"": ""122889"", ""yMin"": ""122887"", ""zoomLevel"": 18}"
5519,259,239,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122880"", ""yMin"": ""122878"", ""zoomLevel"": 18}"
5519,127,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122979"", ""yMin"": ""122977"", ""zoomLevel"": 18}"
5519,106,200,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119395"", ""xMin"": ""119320"", ""yMax"": ""122994"", ""yMin"": ""122992"", ""zoomLevel"": 18}"
5519,219,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122910"", ""yMin"": ""122908"", ""zoomLevel"": 18}"
5519,252,24,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119488"", ""xMin"": ""119480"", ""yMax"": ""122886"", ""yMin"": ""122884"", ""zoomLevel"": 18}"
5519,241,82,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119293"", ""yMax"": ""122892"", ""yMin"": ""122890"", ""zoomLevel"": 18}"
5519,185,228,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119244"", ""yMax"": ""122934"", ""yMin"": ""122932"", ""zoomLevel"": 18}"
5519,137,183,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119259"", ""yMax"": ""122970"", ""yMin"": ""122968"", ""zoomLevel"": 18}"
5519,234,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122898"", ""yMin"": ""122896"", ""zoomLevel"": 18}"
5519,286,70,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119358"", ""xMin"": ""119330"", ""yMax"": ""122859"", ""yMin"": ""122857"", ""zoomLevel"": 18}"
5519,126,243,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122979"", ""yMin"": ""122977"", ""zoomLevel"": 18}"
5519,140,90,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119509"", ""xMin"": ""119480"", ""yMax"": ""122970"", ""yMin"": ""122968"", ""zoomLevel"": 18}"
5519,180,48,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119495"", ""xMin"": ""119480"", ""yMax"": ""122940"", ""yMin"": ""122938"", ""zoomLevel"": 18}"
5519,208,51,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119496"", ""xMin"": ""119480"", ""yMax"": ""122919"", ""yMin"": ""122917"", ""zoomLevel"": 18}"
