project_id,group_id,number_of_tasks,finished_count,required_count,project_type_specifics
5519,221,102,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119287"", ""yMax"": ""122907"", ""yMin"": ""122905"", ""zoomLevel"": 18}"
5519,290,15,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119341"", ""xMin"": ""119331"", ""yMax"": ""122856"", ""yMin"": ""122855"", ""zoomLevel"": 18}"
5519,133,172,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119262"", ""yMax"": ""122973"", ""yMin"": ""122971"", ""zoomLevel"": 18}"
5519,122,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122982"", ""yMin"": ""122980"", ""zoomLevel"": 18}"
5519,111,42,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119422"", ""xMin"": ""119400"", ""yMax"": ""122991"", ""yMin"": ""122989"", ""zoomLevel"": 18}"
5519,230,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122901"", ""yMin"": ""122899"", ""zoomLevel"": 18}"
5519,173,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119240"", ""yMax"": ""122943"", ""yMin"": ""122941"", ""zoomLevel"": 18}"
5519,278,206,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119329"", ""yMax"": ""122865"", ""yMin"": ""122863"", ""zoomLevel"": 18}"
5519,162,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122952"", ""yMin"": ""122950"", ""zoomLevel"": 18}"
5519,267,214,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119472"", ""xMin"": ""119400"", ""yMax"": ""122874"", ""yMin"": ""122872"", ""zoomLevel"": 18}"
5519,245,78,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119294"", ""yMax"": ""122889"", ""yMin"": ""122887"", ""zoomLevel"": 18}"
5519,191,243,12,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122931"", ""yMin"": ""122929"", ""zoomLevel"": 18}"
5519,102,117,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119367"", ""xMin"": ""119320"", ""yMax"": ""122997"", ""yMin"": ""122995"", ""zoomLevel"": 18}"
5519,257,30,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119309"", ""yMax"": ""122880"", ""yMin"": ""122878"", ""zoomLevel"": 18}"
5519,184,48,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119495"", ""xMin"": ""119480"", ""yMax"": ""122937"", ""yMin"": ""122935"", ""zoomLevel"": 18}"
5519,151,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122961"", ""yMin"": ""122959"", ""zoomLevel"": 18}"
5519,225,98,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119288"", ""yMax"": ""122904"", ""yMin"": ""122902"", ""zoomLevel"": 18}"
5519,145,202,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119253"", ""yMax"": ""122964"", ""yMin"": ""122962"", ""zoomLevel"": 18}"
5519,190,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122931"", ""yMin"": ""122929"", ""zoomLevel"": 18}"
5519,203,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122922"", ""yMin"": ""122920"", ""zoomLevel"": 18}"
5519,214,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122913"", ""yMin"": ""122911"", ""zoomLevel"": 18}"
5519,115,123,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119449"", ""xMin"": ""119400"", ""yMax"": ""122988"", ""yMin"": ""122986"", ""zoomLevel"": 18}"
5519,246,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122889"", ""yMin"": ""122887"", ""zoomLevel"": 18}"
5519,249,63,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119298"", ""yMax"": ""122886"", ""yMin"": ""122884"", ""zoomLevel"": 18}"
5519,156,90,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119509"", ""xMin"": ""119480"", ""yMax"": ""122958"", ""yMin"": ""122956"", ""zoomLevel"": 18}"
5519,109,110,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119283"", ""yMax"": ""122991"", ""yMin"": ""122989"", ""zoomLevel"": 18}"
5519,189,219,12,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119247"", ""yMax"": ""122931"", ""yMin"": ""122929"", ""zoomLevel"": 18}"
5519,275,189,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119463"", ""xMin"": ""119400"", ""yMax"": ""122868"", ""yMin"": ""122866"", ""zoomLevel"": 18}"
5519,149,210,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119250"", ""yMax"": ""122961"", ""yMin"": ""122959"", ""zoomLevel"": 18}"
5519,178,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122940"", ""yMin"": ""122938"", ""zoomLevel"": 18}"
5519,195,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122928"", ""yMin"": ""122926"", ""zoomLevel"": 18}"
5519,210,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122916"", ""yMin"": ""122914"", ""zoomLevel"": 18}"
5519,238,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122895"", ""yMin"": ""122893"", ""zoomLevel"": 18}"
5519,266,239,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122874"", ""yMin"": ""122872"", ""zoomLevel"": 18}"
5519,282,128,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119379"", ""xMin"": ""119329"", ""yMax"": ""122862"", ""yMin"": ""122860"", ""zoomLevel"": 18}"
5519,167,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122949"", ""yMin"": ""122947"", ""zoomLevel"": 18}"
5519,271,202,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119468"", ""xMin"": ""119400"", ""yMax"": ""122871"", ""yMin"": ""122869"", ""zoomLevel"": 18}"
5519,198,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122925"", ""yMin"": ""122923"", ""zoomLevel"": 18}"
5519,160,81,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119509"", ""xMin"": ""119480"", ""yMax"": ""122955"", ""yMin"": ""122953"", ""zoomLevel"": 18}"
5519,283,143,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119455"", ""xMin"": ""119402"", ""yMax"": ""122862"", ""yMin"": ""122860"", ""zoomLevel"": 18}"
5519,261,13,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119315"", ""yMax"": ""122877"", ""yMin"": ""122875"", ""zoomLevel"": 18}"
5519,187,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122934"", ""yMin"": ""122932"", ""zoomLevel"": 18}"
5519,101,55,11,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119298"", ""yMax"": ""122997"", ""yMin"": ""122995"", ""zoomLevel"": 18}"
5519,118,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122985"", ""yMin"": ""122983"", ""zoomLevel"": 18}"
5519,171,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122946"", ""yMin"": ""122944"", ""zoomLevel"": 18}"
5519,165,240,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119240"", ""yMax"": ""122949"", ""yMin"": ""122947"", ""zoomLevel"": 18}"
5519,235,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122898"", ""yMin"": ""122896"", ""zoomLevel"": 18}"
5519,125,151,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119269"", ""yMax"": ""122979"", ""yMin"": ""122977"", ""zoomLevel"": 18}"
5519,247,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122889"", ""yMin"": ""122887"", ""zoomLevel"": 18}"
5519,220,47,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119495"", ""xMin"": ""119480"", ""yMax"": ""122910"", ""yMin"": ""122908"", ""zoomLevel"": 18}"
5519,258,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122880"", ""yMin"": ""122878"", ""zoomLevel"": 18}"
5519,154,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122958"", ""yMin"": ""122956"", ""zoomLevel"": 18}"
5519,215,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122913"", ""yMin"": ""122911"", ""zoomLevel"": 18}"
5519,183,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122937"", ""yMin"": ""122935"", ""zoomLevel"": 18}"
5519,194,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122928"", ""yMin"": ""122926"", ""zoomLevel"": 18}"
5519,143,243,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122967"", ""yMin"": ""122965"", ""zoomLevel"": 18}"
5519,130,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122976"", ""yMin"": ""122974"", ""zoomLevel"": 18}"
5519,179,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122940"", ""yMin"": ""122938"", ""zoomLevel"": 18}"
5519,218,243,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122910"", ""yMin"": ""122908"", ""zoomLevel"": 18}"
5519,114,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122988"", ""yMin"": ""122986"", ""zoomLevel"": 18}"
5519,222,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122907"", ""yMin"": ""122905"", ""zoomLevel"": 18}"
5519,129,162,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119266"", ""yMax"": ""122976"", ""yMin"": ""122974"", ""zoomLevel"": 18}"
5519,251,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122886"", ""yMin"": ""122884"", ""zoomLevel"": 18}"
5519,207,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122919"", ""yMin"": ""122917"", ""zoomLevel"": 18}"
5519,240,35,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119491"", ""xMin"": ""119480"", ""yMax"": ""122895"", ""yMin"": ""122893"", ""zoomLevel"": 18}"
5519,168,58,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119499"", ""xMin"": ""119480"", ""yMax"": ""122949"", ""yMin"": ""122947"", ""zoomLevel"": 18}"
5519,232,40,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119493"", ""xMin"": ""119480"", ""yMax"": ""122901"", ""yMin"": ""122899"", ""zoomLevel"": 18}"
5519,105,95,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119287"", ""yMax"": ""122994"", ""yMin"": ""122992"", ""zoomLevel"": 18}"
5519,254,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122883"", ""yMin"": ""122881"", ""zoomLevel"": 18}"
5519,204,51,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119496"", ""xMin"": ""119480"", ""yMax"": ""122922"", ""yMin"": ""122920"", ""zoomLevel"": 18}"
5519,211,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122916"", ""yMin"": ""122914"", ""zoomLevel"": 18}"
5519,226,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122904"", ""yMin"": ""122902"", ""zoomLevel"": 18}"
5519,243,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122892"", ""yMin"": ""122890"", ""zoomLevel"": 18}"
5519,172,55,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119498"", ""xMin"": ""119480"", ""yMax"": ""122946"", ""yMin"": ""122944"", ""zoomLevel"": 18}"
5519,150,243,10,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122961"", ""yMin"": ""122959"", ""zoomLevel"": 18}"
5519,200,51,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119496"", ""xMin"": ""119480"", ""yMax"": ""122925"", ""yMin"": ""122923"", ""zoomLevel"": 18}"
5519,229,94,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119289"", ""yMax"": ""122901"", ""yMin"": ""122899"", ""zoomLevel"": 18}"
5519,131,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122976"", ""yMin"": ""122974"", ""zoomLevel"": 18}"
5519,119,204,11,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119476"", ""xMin"": ""119400"", ""yMax"": ""122985"", ""yMin"": ""122983"", ""zoomLevel"": 18}"
5519,176,52,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119497"", ""xMin"": ""119480"", ""yMax"": ""122943"", ""yMin"": ""122941"", ""zoomLevel"": 18}"
5519,136,86,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119508"", ""xMin"": ""119480"", ""yMax"": ""122973"", ""yMin"": ""122971"", ""zoomLevel"": 18}"
5519,157,225,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119245"", ""yMax"": ""122955"", ""yMin"": ""122953"", ""zoomLevel"": 18}"
5519,239,243,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119480"", ""xMin"": ""119400"", ""yMax"": ""122895"", ""yMin"": ""122893"", ""zoomLevel"": 18}"
5519,146,243,9,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119400"", ""xMin"": ""119320"", ""yMax"": ""122964"", ""yMin"": ""122962"", ""zoomLevel"": 18}"
5519,161,234,8,3,"{""distributedCount"": 0, ""reportCount"": 0, ""xMax"": ""119320"", ""xMin"": ""119242"", ""yMax"": ""122952"", ""yMin"": ""122950"", ""zoomLevel"": 18}"
